Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MACRO           shift and go to state 7
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    comma_expressions              shift and go to state 70
    expression                     shift and go to state 71
    comp                           shift and go to state 8
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 48

    (55) arith -> MAX ( . comma_expressions )
    (51) comma_expressions -> . expression , comma_expressions
    (52) comma_expressions -> . expression ,
    (53) comma_expressions -> . expression
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MACRO           shift and go to state 7
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    comma_expressions              shift and go to state 72
    expression                     shift and go to state 71
    comp                           shift and go to state 8
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 49

    (3) atom -> VARIABLE = . expression
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MACRO           shift and go to state 7
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    expression                     shift and go to state 73
    comp                           shift and go to state 8
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 50

    (12) function_call -> FUNCTION parameters . scope
    (13) function_call -> FUNCTION parameters . tag_list
    (14) function_call -> FUNCTION parameters .
    (19) scope -> . { expressions }
    (17) tag_list -> . tag # scope tag_list
    (18) tag_list -> . tag # scope
    (16) tag -> . TAG expression

  ! shift/reduce conflict for { resolved as shift
    +               reduce using rule 14 (function_call -> FUNCTION parameters .)
    -               reduce using rule 14 (function_call -> FUNCTION parameters .)
    *               reduce using rule 14 (function_call -> FUNCTION parameters .)
    /               reduce using rule 14 (function_call -> FUNCTION parameters .)
    LT              reduce using rule 14 (function_call -> FUNCTION parameters .)
    LE              reduce using rule 14 (function_call -> FUNCTION parameters .)
    GT              reduce using rule 14 (function_call -> FUNCTION parameters .)
    GE              reduce using rule 14 (function_call -> FUNCTION parameters .)
    EE              reduce using rule 14 (function_call -> FUNCTION parameters .)
    NE              reduce using rule 14 (function_call -> FUNCTION parameters .)
    AND             reduce using rule 14 (function_call -> FUNCTION parameters .)
    OR              reduce using rule 14 (function_call -> FUNCTION parameters .)
    BREAK           reduce using rule 14 (function_call -> FUNCTION parameters .)
    RETURN          reduce using rule 14 (function_call -> FUNCTION parameters .)
    MACRO           reduce using rule 14 (function_call -> FUNCTION parameters .)
    IF              reduce using rule 14 (function_call -> FUNCTION parameters .)
    NOT             reduce using rule 14 (function_call -> FUNCTION parameters .)
    MIN             reduce using rule 14 (function_call -> FUNCTION parameters .)
    MAX             reduce using rule 14 (function_call -> FUNCTION parameters .)
    VARIABLE        reduce using rule 14 (function_call -> FUNCTION parameters .)
    (               reduce using rule 14 (function_call -> FUNCTION parameters .)
    NUMBER          reduce using rule 14 (function_call -> FUNCTION parameters .)
    BOOLEAN         reduce using rule 14 (function_call -> FUNCTION parameters .)
    STRING          reduce using rule 14 (function_call -> FUNCTION parameters .)
    WORD            reduce using rule 14 (function_call -> FUNCTION parameters .)
    FUNCTION        reduce using rule 14 (function_call -> FUNCTION parameters .)
    %               reduce using rule 14 (function_call -> FUNCTION parameters .)
    $end            reduce using rule 14 (function_call -> FUNCTION parameters .)
