Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    comp                           shift and go to state 7
    arith                          shift and go to state 12
    atom                           shift and go to state 13
    function_call                  shift and go to state 18
    table                          shift and go to state 22
    scope                          shift and go to state 10

state 46

    (53) arith -> MAX ( . comma_expressions )
    (49) comma_expressions -> . expression , comma_expressions
    (50) comma_expressions -> . expression ,
    (51) comma_expressions -> . expression
    (71) expression -> . comp
    (33) comp -> . NOT comp
    (34) comp -> . arith LT arith
    (35) comp -> . arith LE arith
    (36) comp -> . arith GT arith
    (37) comp -> . arith GE arith
    (38) comp -> . arith EE arith
    (39) comp -> . arith NE arith
    (40) comp -> . comp AND comp
    (41) comp -> . comp OR comp
    (42) comp -> . arith
    (43) arith -> . atom + atom
    (44) arith -> . atom - atom
    (45) arith -> . atom * atom
    (46) arith -> . atom / atom
    (47) arith -> . atom
    (52) arith -> . MIN ( comma_expressions )
    (53) arith -> . MAX ( comma_expressions )
    (1) atom -> . VARIABLE = expression
    (2) atom -> . VARIABLE
    (32) atom -> . function_call
    (48) atom -> . - atom
    (54) atom -> . ( expression )
    (65) atom -> . NUMBER
    (66) atom -> . BOOLEAN
    (67) atom -> . STRING
    (68) atom -> . table
    (69) atom -> . WORD
    (70) atom -> . scope
    (10) function_call -> . FUNCTION parameters scope
    (11) function_call -> . FUNCTION parameters tag_list
    (12) function_call -> . FUNCTION parameters
    (13) function_call -> . FUNCTION
    (63) table -> . % [ comma_expressions ]
    (64) table -> . % { table_contents }
    (17) scope -> . { expressions }

    NOT             shift and go to state 11
    MIN             shift and go to state 15
    MAX             shift and go to state 16
    VARIABLE        shift and go to state 17
    -               shift and go to state 14
    (               shift and go to state 9
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    WORD            shift and go to state 23
    FUNCTION        shift and go to state 24
    %               shift and go to state 25
    {               shift and go to state 26

    comma_expressions              shift and go to state 69
    expression                     shift and go to state 68
    comp                           shift and go to state 7
    arith                          shift and go to state 12
    atom                           shift and go to state 13
    function_call                  shift and go to state 18
    table                          shift and go to state 22
    scope                          shift and go to state 10

state 47

    (1) atom -> VARIABLE = . expression
    (71) expression -> . comp
    (33) comp -> . NOT comp
    (34) comp -> . arith LT arith
    (35) comp -> . arith LE arith
    (36) comp -> . arith GT arith
    (37) comp -> . arith GE arith
    (38) comp -> . arith EE arith
    (39) comp -> . arith NE arith
    (40) comp -> . comp AND comp
    (41) comp -> . comp OR comp
    (42) comp -> . arith
    (43) arith -> . atom + atom
    (44) arith -> . atom - atom
    (45) arith -> . atom * atom
    (46) arith -> . atom / atom
    (47) arith -> . atom
    (52) arith -> . MIN ( comma_expressions )
    (53) arith -> . MAX ( comma_expressions )
    (1) atom -> . VARIABLE = expression
    (2) atom -> . VARIABLE
    (32) atom -> . function_call
    (48) atom -> . - atom
    (54) atom -> . ( expression )
    (65) atom -> . NUMBER
    (66) atom -> . BOOLEAN
    (67) atom -> . STRING
    (68) atom -> . table
    (69) atom -> . WORD
    (70) atom -> . scope
    (10) function_call -> . FUNCTION parameters scope
    (11) function_call -> . FUNCTION parameters tag_list
    (12) function_call -> . FUNCTION parameters
    (13) function_call -> . FUNCTION
    (63) table -> . % [ comma_expressions ]
    (64) table -> . % { table_contents }
    (17) scope -> . { expressions }

    NOT             shift and go to state 11
    MIN             shift and go to state 15
    MAX             shift and go to state 16
    VARIABLE        shift and go to state 17
    -               shift and go to state 14
    (               shift and go to state 9
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    WORD            shift and go to state 23
    FUNCTION        shift and go to state 24
    %               shift and go to state 25
    {               shift and go to state 26

    expression                     shift and go to state 70
    comp                           shift and go to state 7
    arith                          shift and go to state 12
    atom                           shift and go to state 13
    function_call                  shift and go to state 18
    table                          shift and go to state 22
    scope                          shift and go to state 10

state 48

    (10) function_call -> FUNCTION parameters . scope
    (11) function_call -> FUNCTION parameters . tag_list
    (12) function_call -> FUNCTION parameters .
    (17) scope -> . { expressions }
    (15) tag_list -> . tag # scope tag_list
    (16) tag_list -> . tag # scope
    (14) tag -> . TAG expression

  ! shift/reduce conflict for { resolved as shift
    +               reduce using rule 12 (function_call -> FUNCTION parameters .)
    -               reduce using rule 12 (function_call -> FUNCTION parameters .)
    *               reduce using rule 12 (function_call -> FUNCTION parameters .)
    /               reduce using rule 12 (function_call -> FUNCTION parameters .)
    LT              reduce using rule 12 (function_call -> FUNCTION parameters .)
    LE              reduce using rule 12 (function_call -> FUNCTION parameters .)
    GT              reduce using rule 12 (function_call -> FUNCTION parameters .)
    GE              reduce using rule 12 (function_call -> FUNCTION parameters .)
    EE              reduce using rule 12 (function_call -> FUNCTION parameters .)
    NE              reduce using rule 12 (function_call -> FUNCTION parameters .)
    AND             reduce using rule 12 (function_call -> FUNCTION parameters .)
    OR              reduce using rule 12 (function_call -> FUNCTION parameters .)
    BREAK           reduce using rule 12 (function_call -> FUNCTION parameters .)
    RETURN          reduce using rule 12 (function_call -> FUNCTION parameters .)
    IF              reduce using rule 12 (function_call -> FUNCTION parameters .)
    NOT             reduce using rule 12 (function_call -> FUNCTION parameters .)
    MIN             reduce using rule 12 (function_call -> FUNCTION parameters .)
    MAX             reduce using rule 12 (function_call -> FUNCTION parameters .)
    VARIABLE        reduce using rule 12 (function_call -> FUNCTION parameters .)
    (               reduce using rule 12 (function_call -> FUNCTION parameters .)
    NUMBER          reduce using rule 12 (function_call -> FUNCTION parameters .)
    BOOLEAN         reduce using rule 12 (function_call -> FUNCTION parameters .)
    STRING          reduce using rule 12 (function_call -> FUNCTION parameters .)
    WORD            reduce using rule 12 (function_call -> FUNCTION parameters .)
    FUNCTION        reduce using rule 12 (function_call -> FUNCTION parameters .)
    %               reduce using rule 12 (function_call -> FUNCTION parameters .)
    $end            reduce using rule 12 (function_call -> FUNCTION parameters .)
    }               reduce using rule 12 (function_call -> FUNCTION parameters .)
    )               reduce using rule 12 (function_call -> FUNCTION parameters .)
    ,               reduce using rule 12 (function_call -> FUNCTION parameters .)
    ]               reduce using rule 12 (function_call -> FUNCTION parameters .)
    #               reduce using rule 12 (function_call -> FUNCTION parameters .)
    {               shift and go to state 26
    TAG             shift and go to state 74

  ! {               [ reduce using rule 12 (function_call -> FUNCTION parameters .) ]

    scope                          shift and go to state 71
    tag_list                       shift and go to state 72
    tag                            shift and go to state 73

state 49

    (20) parameters -> ( . param_element )
    (21) parameters -> ( . )
    (25) param_element -> . expression , param_element
    (26) param_element -> . expression , param_element_pos
    (27) param_element -> . expression ,
    (28) param_element -> . expression
    (71) expression -> . comp
    (33) comp -> . NOT comp
    (34) comp -> . arith LT arith
    (35) comp -> . arith LE arith
    (36) comp -> . arith GT arith
    (37) comp -> . arith GE arith
    (38) comp -> . arith EE arith
    (39) comp -> . arith NE arith
    (40) comp -> . comp AND comp
    (41) comp -> . comp OR comp
    (42) comp -> . arith
    (43) arith -> . atom + atom
    (44) arith -> . atom - atom
    (45) arith -> . atom * atom
