Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    atom                           shift and go to state 68
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 45

    (48) arith -> atom * . atom
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    atom                           shift and go to state 69
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 46

    (49) arith -> atom / . atom
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    atom                           shift and go to state 70
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 47

    (51) atom -> - atom .

    +               reduce using rule 51 (atom -> - atom .)
    -               reduce using rule 51 (atom -> - atom .)
    *               reduce using rule 51 (atom -> - atom .)
    /               reduce using rule 51 (atom -> - atom .)
    LT              reduce using rule 51 (atom -> - atom .)
    LE              reduce using rule 51 (atom -> - atom .)
    GT              reduce using rule 51 (atom -> - atom .)
    GE              reduce using rule 51 (atom -> - atom .)
    EE              reduce using rule 51 (atom -> - atom .)
    NE              reduce using rule 51 (atom -> - atom .)
    AND             reduce using rule 51 (atom -> - atom .)
    OR              reduce using rule 51 (atom -> - atom .)
    BREAK           reduce using rule 51 (atom -> - atom .)
    RETURN          reduce using rule 51 (atom -> - atom .)
    PASS            reduce using rule 51 (atom -> - atom .)
    MACRO           reduce using rule 51 (atom -> - atom .)
    IF              reduce using rule 51 (atom -> - atom .)
    NOT             reduce using rule 51 (atom -> - atom .)
    MIN             reduce using rule 51 (atom -> - atom .)
    MAX             reduce using rule 51 (atom -> - atom .)
    VARIABLE        reduce using rule 51 (atom -> - atom .)
    (               reduce using rule 51 (atom -> - atom .)
    NUMBER          reduce using rule 51 (atom -> - atom .)
    BOOLEAN         reduce using rule 51 (atom -> - atom .)
    STRING          reduce using rule 51 (atom -> - atom .)
    WORD            reduce using rule 51 (atom -> - atom .)
    FUNCTION        reduce using rule 51 (atom -> - atom .)
    %               reduce using rule 51 (atom -> - atom .)
    {               reduce using rule 51 (atom -> - atom .)
    $end            reduce using rule 51 (atom -> - atom .)
    }               reduce using rule 51 (atom -> - atom .)
    )               reduce using rule 51 (atom -> - atom .)
    ,               reduce using rule 51 (atom -> - atom .)
    ]               reduce using rule 51 (atom -> - atom .)
    #               reduce using rule 51 (atom -> - atom .)


state 48

    (55) arith -> MIN ( . comma_expressions )
    (52) comma_expressions -> . expression , comma_expressions
    (53) comma_expressions -> . expression ,
    (54) comma_expressions -> . expression
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    comma_expressions              shift and go to state 71
    expression                     shift and go to state 72
    comp                           shift and go to state 9
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 49

    (56) arith -> MAX ( . comma_expressions )
    (52) comma_expressions -> . expression , comma_expressions
    (53) comma_expressions -> . expression ,
    (54) comma_expressions -> . expression
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
